Name	Pantheon
 Erastil	Core Deities
 Iomedae	Core Deities
 Torag	Core Deities
 Sarenrae	Core Deities
 Shelyn	Core Deities
 Cayden Cailean	Core Deities
 Desna	Core Deities
 Abadar	Core Deities
 Irori	Core Deities
 Gozreh	Core Deities
 Green Faith	Core Deities
 Nethys	Core Deities
 Pharasma	Core Deities
 Calistria	Core Deities
 Gorum	Core Deities
 Asmodeus	Core Deities
 Zon-Kuthon	Core Deities
 Norgorber	Core Deities
 Urgathoa	Core Deities
 Lamashtu	Core Deities
 Rovagug	Core Deities
 Apsu	Other Deities
 Easivra	Other Deities
 Gruhastha	Other Deities
 Cihua Couatl	Other Deities
 Kazutal	Other Deities
 Kurgess	Other Deities
 Mazludeh	Other Deities
 Omrataji	Other Deities
 Milani	Other Deities
 Alseta	Other Deities
 Erecura	Other Deities
 Matravash	Other Deities
 Brigh	Other Deities
 Feronia	Other Deities
 Grandmother Spider	Other Deities
 Naderi	Other Deities
 Nivi Rhombodazzle	Other Deities
 Sivanah	Other Deities
 Ashukharma	Other Deities
 Besmara	Other Deities
 Groetus	Other Deities
 Hanspur	Other Deities
Nocticula (Redeemed)	Other Deities
Speakers of the Depths	Other Deities
 Achaekek	Other Deities
Dhalavei	Other Deities
 Lissala	Other Deities
Ah Pook	Other Deities
 Ahriman	Other Deities
 Alazhra	Other Deities
 Arazni	Other Deities
 Zyphus	Other Deities
 Camazotz	Other Deities
 Dahak	Other Deities
 Ghlaunder	Other Deities
 Gyronna	Other Deities
 Kitumu	Other Deities
 Ydersius	Other Deities
 Monad	Aeon
 Baalzebul	Archdevils
 Barbatos	Archdevils
 Belial	Archdevils
 Dispater	Archdevils
 Geryon	Archdevils
 Mammon	Archdevils
 Mephistopheles	Archdevils
 Moloch	Archdevils
Andak	Asura Ranas
Bohga	Asura Ranas
Chugarra	Asura Ranas
Chupurvagasti	Asura Ranas
Gavidya	Asura Ranas
Hydim	Asura Ranas
Ioramvol	Asura Ranas
Maeha	Asura Ranas
Onamahli	Asura Ranas
Rahu	Asura Ranas
Rytara	Asura Ranas
Taraksun	Asura Ranas
Zurapadyn	Asura Ranas
 Aesocar	Azlanti Pantheon
 Myr	Azlanti Pantheon
 Jaidi	Azlanti Pantheon
Shelyn (pre-Earthfall)	Azlanti Pantheon
 Elion	Azlanti Pantheon
Amaznen	Azlanti Pantheon
Lissala (pre-Earthfall)	Azlanti Pantheon
 Onos	Azlanti Pantheon
Acavna	Azlanti Pantheon
 Sicva	Azlanti Pantheon
 Scal	Azlanti Pantheon
 Ulon	Azlanti Pantheon
Aesdurath	Daemon Harbingers
Ajids	Daemon Harbingers
Anogetz	Daemon Harbingers
Arlachramas	Daemon Harbingers
Braismois	Daemon Harbingers
Cixyron	Daemon Harbingers
Corosbel	Daemon Harbingers
Diceid	Daemon Harbingers
Ealdeez	Daemon Harbingers
Folca	Daemon Harbingers
Geon	Daemon Harbingers
Hastrikhal	Daemon Harbingers
Jacarkas	Daemon Harbingers
Laivatiniel	Daemon Harbingers
Llamolaek	Daemon Harbingers
Mneoc	Daemon Harbingers
Nalmungder	Daemon Harbingers
Osolmyr	Daemon Harbingers
Pavnuri	Daemon Harbingers
Roqorolos	Daemon Harbingers
Ruapceras	Daemon Harbingers
Slandrais	Daemon Harbingers
Stygidvod	Daemon Harbingers
Tamede	Daemon Harbingers
Tresmalvos	Daemon Harbingers
Uaransaph	Daemon Harbingers
Vorasha	Daemon Harbingers
Xsistaid	Daemon Harbingers
Zaigasnar	Daemon Harbingers
Zelishkar	Daemon Harbingers
Aroden	Dead Deities
 Osiris	Deities of Ancient Osirion
 Wadjet	Deities of Ancient Osirion
 Bes	Deities of Ancient Osirion
 Isis	Deities of Ancient Osirion
 Khepri	Deities of Ancient Osirion
 Neith	Deities of Ancient Osirion
 Hathor	Deities of Ancient Osirion
 Selket	Deities of Ancient Osirion
 Anubis	Deities of Ancient Osirion
 Horus	Deities of Ancient Osirion
 Maat	Deities of Ancient Osirion
 Ra	Deities of Ancient Osirion
 Thoth	Deities of Ancient Osirion
 Ptah	Deities of Ancient Osirion
 Bastet	Deities of Ancient Osirion
 Nephthys	Deities of Ancient Osirion
 Sekhmet	Deities of Ancient Osirion
 Sobek	Deities of Ancient Osirion
 Set	Deities of Ancient Osirion
 Apep	Deities of Ancient Osirion
 Shizuru	Deities of Tian Xia
 Tsukiyo	Deities of Tian Xia
 Qi Zhong	Deities of Tian Xia
 Kofusachi	Deities of Tian Xia
 Daikitsu	Deities of Tian Xia
 Nalinivati	Deities of Tian Xia
 Yamatsumi	Deities of Tian Xia
 Hei Feng	Deities of Tian Xia
